Omschrijving
Aan een verkeersluwe doodlopende weg, ligt op een rustige en zeer kindvriendelijke locatie, dit riante HALF VRIJSTAAND WOONHUIS met extra aangebouwde garage en maar liefst zes slaapkamers.

Indeling begane grond:
Ruime entree. Hal met toilet voorzien van wandcloset. Toegang tot slaapkamer met douchehoek, welke ook uitstekend is te gebruiken tot een praktijk-/werkruimte. Riante woonkamer over de gehele breedte van het woonhuis. Door de ramen tot op de grond en schuifpui naar de achtertuin, betreft dit een zeer lichte en aangename ruimte. De moderne eetkeuken aan de voorzijde is voorzien van complete inbouwapparatuur. De begane grond is volledig voorzien van dubbelhard gebakken plavuizen met vloerverwarming.

1e verdieping:
Royale overloop. Vier goed bemeten slaapkamers, waarvan 2 met dakkapel. Moderne badkamer met bad, douche, wastafel, 2e toilet en vloerverwarming.

2e verdieping:
Glazen schuifdeuren, vaste trap naar de 2e verdieping. Extra (6e) slaapkamer met 2 grote dakramen. Wasmachine- en drogeraansluiting.

Algemeen:
- Bouwjaar	: 2005
- Isolatie	: volledig geïsoleerd
- CV-ketel	: Atag HR-combiketel (2015)
- Warmtepomp	: deze is ontkoppeld t.b.v. eigen cv-installatie
- Zonnepanelen	: zonnecelpanelen zijn geïntegreerd in het dakvlak
- Garage	: de extra aangebouwde garage geeft naast de twee parkeerplaatsen veel ruimte op eigen grond

Inhoud	: 645 m³
Woonoppervlakte	: 179 m²
Perceeloppervlakte	: 320 m²
Energielabel	: klasse A
Aanvaarding	: in overleg
